# Time (s),Altitude (ft),Vertical velocity (ft/s),Vertical acceleration (ft/s²),Total velocity (ft/s),Total acceleration (ft/s²),Position East of launch (ft),Position North of launch (ft),Lateral distance (ft),Lateral direction (°),Lateral velocity (ft/s),Lateral acceleration (ft/s²),Latitude (°),Longitude (°),Gravitational acceleration (ft/s²),Angle of attack (°),Roll rate (r/s),Pitch rate (r/s),Yaw rate (r/s),Mass (oz),Motor mass (oz),Longitudinal moment of inertia (lb·ft²),Rotational moment of inertia (lb·ft²),CP location (in),CG location (in),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (ft/s²),Reference length (in),Reference area (in²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (ft/s),Air temperature (°F),Air pressure (mbar),Speed of sound (ft/s),Simulation time step (s),Computation time (s),Dynamic Pressure (mbar)
0.01,0,0.039,3.94,0.039,3.955,0,0,0,0,0.003,0.345,32.9,-106,32.123,84.826,0,0,0,2076.353,732.232,1762.713,6.11,NaN,103.801,NaN,0.011,1036896.41,645.105,0,0.666,0.001,0.552,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6,28.274,85,0,12.986,99.62,1005.639,1161.628,0.01,0.001,0
0.02,0.003,0.529,48.977,0.531,49.164,0,0,0,0,0.046,4.285,32.9,-106,32.123,82.664,0,0,0,2075.644,731.522,1763.098,6.109,NaN,103.853,NaN,0.011,1036133.029,1455.735,0.001,0.666,0.003,0.552,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6,28.274,85,0,12.923,99.62,1005.639,1161.628,0.01,0.001,0
0.03,0.013,1.469,94.045,1.475,94.404,0.001,0,0.001,0,0.129,8.228,32.9,-106,32.123,78.546,0,0,0,2074.934,730.813,1763.492,6.108,NaN,103.904,NaN,0.011,1043412.254,2266.365,0.002,0.665,0.012,0.551,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6,28.274,85,0,12.859,99.62,1005.639,1161.628,0.01,0.002,0.001
0.04,0.038,3.521,205.204,3.534,205.988,0.003,0,0.003,0,0.308,17.953,32.9,-106,32.123,69.962,0,0,0,2073.871,729.75,1764.514,6.106,NaN,104.014,NaN,0.012,1083183.01,4264.805,0.01,0.661,0.056,0.547,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6,28.274,85,0,12.796,99.62,1005.639,1161.628,0.01,0.002,0.007
0.05,0.092,7.345,382.54,7.373,384.001,0.008,0,0.008,0,0.643,33.468,32.9,-106,32.123,56.228,0,0,0,2072.808,728.686,1765.577,6.104,NaN,104.124,NaN,0.013,1218150.765,7451.055,0.048,0.648,0.218,0.535,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,6,28.274,85,0,12.733,99.62,1005.639,1161.628,0.01,0.002,0.028
0.06,0.19,12.181,483.705,12.227,485.552,0.017,0,0.017,0,1.066,42.319,32.9,-106,32.123,43.556,0,0,0,2071.744,727.622,1766.191,6.102,NaN,104.197,NaN,0.016,1469068.794,9265.275,0.143,0.629,0.441,0.516,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,6,28.274,85,0,12.729,99.62,1005.639,1161.628,0.01,0.002,0.078
0.07,0.337,17.265,508.581,17.331,510.524,0.029,0,0.029,0,1.511,44.495,32.9,-106,32.123,34.507,0,0,0,2070.679,726.557,1766.822,6.101,NaN,104.27,NaN,0.019,1786332.121,9707.465,0.287,0.611,0.6,0.497,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,6,28.274,85,0,12.725,99.62,1005.639,1161.628,0.01,0.003,0.157
0.08,0.536,22.462,519.784,22.547,521.769,0.047,0,0.047,0,1.965,45.475,32.9,-106,32.123,28.179,0,0,0,2069.614,725.493,1767.424,6.099,NaN,104.339,NaN,0.023,2142328.981,9903.773,0.471,0.594,0.685,0.481,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,6,28.274,85,0,12.722,99.62,1005.639,1161.628,0.01,0.003,0.266
0.09,0.786,27.633,517.293,27.739,519.269,0.069,0,0.069,0,2.418,45.257,32.9,-106,32.123,23.71,0,0,0,2068.55,724.428,1768.042,6.097,NaN,104.408,NaN,0.027,2515096.878,9854.198,0.683,0.58,0.721,0.467,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,6,28.274,85,0,12.718,99.62,1005.638,1161.628,0.01,0.003,0.403
0.1,1.088,32.694,506.158,32.818,508.091,0.095,0,0.095,0,2.86,44.283,32.9,-106,32.123,20.472,0,0,0,2067.484,723.363,1768.294,6.095,NaN,104.45,NaN,0.031,2890826.506,9649.66,0.914,0.569,0.73,0.455,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.004,6,28.274,85,0,12.714,99.62,1005.638,1161.628,0.01,0.004,0.564
0.11,1.439,37.556,486.364,37.699,488.222,0.126,0,0.126,0,3.286,42.551,32.9,-106,32.123,18.202,0,0,0,2066.419,722.297,1768.551,6.094,NaN,104.492,NaN,0.035,3261796.419,9290.16,1.157,0.559,0.726,0.445,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.005,6,28.274,85,0,12.812,99.619,1005.637,1161.628,0.01,0.004,0.744
0.12,1.839,42.322,476.719,42.484,478.54,0.161,0,0.161,0,3.703,41.708,32.9,-106,32.123,16.433,0,0,0,2065.708,721.587,1768.822,6.092,NaN,104.527,NaN,0.039,3629457.315,9114.405,1.413,0.551,0.715,0.437,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.005,6,28.274,85,0,12.911,99.619,1005.637,1161.628,0.01,0.004,0.945
0.13,2.286,47.095,477.325,47.275,479.149,0.2,0,0.2,0,4.12,41.761,32.9,-106,32.123,14.988,0,0,0,2064.998,720.877,1769.097,6.091,NaN,104.561,NaN,0.043,4000410.606,9122.395,1.68,0.543,0.7,0.43,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006,6,28.274,85,0,13.01,99.619,1005.636,1161.627,0.01,0.005,1.171
0.14,2.78,51.873,477.931,52.071,479.757,0.243,0,0.243,0,4.538,41.814,32.9,-106,32.123,13.788,0,0,0,2064.288,720.167,1769.376,6.09,NaN,104.596,NaN,0.047,4373946.038,9130.385,1.958,0.537,0.683,0.423,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.006,6,28.274,85,0,13.108,99.619,1005.635,1161.627,0.01,0.005,1.42
0.15,3.323,56.652,477.978,56.868,479.804,0.291,0,0.291,0,4.956,41.818,32.9,-106,32.123,12.777,0,0,0,2063.223,719.102,1770.273,6.088,NaN,104.679,NaN,0.051,4749101.187,9126.813,2.25,0.531,0.666,0.417,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,6,28.274,85,0,13.207,99.619,1005.634,1161.627,0.01,0.005,1.694
0.16,3.913,61.424,477.379,61.659,479.202,0.342,0,0.342,0,5.374,41.765,32.9,-106,32.123,11.747,0,0,0,2062.158,718.037,1771.192,6.087,NaN,104.762,NaN,0.055,5120519.056,9111.678,2.545,0.526,0.647,0.412,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008,6,28.274,85,0,13.11,99.619,1005.634,1161.627,0.01,0.005,1.992
0.17,4.551,66.116,469.324,66.369,471.116,0.398,0,0.398,0,5.784,41.06,32.9,-106,32.123,10.87,0,0,0,2061.092,716.971,1771.215,6.085,NaN,104.785,NaN,0.059,5487027.493,8963.265,2.847,0.521,0.631,0.407,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.008,6,28.274,85,0,13.012,99.619,1005.633,1161.627,0.01,0.006,2.307
0.18,5.235,70.653,453.801,70.923,455.535,0.458,0,0.458,0,6.181,39.702,32.9,-106,32.123,10.125,0,0,0,2060.026,715.905,1771.24,6.083,NaN,104.809,NaN,0.063,5842417.995,8681.575,3.152,0.517,0.616,0.402,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009,6,28.274,85,0,12.915,99.619,1005.632,1161.627,0.01,0.006,2.635
0.19,5.963,75.036,438.371,75.322,440.045,0.522,0,0.522,0,6.565,38.352,32.9,-106,32.123,9.484,0,0,0,2058.96,714.839,1771.27,6.081,NaN,104.832,NaN,0.067,6186490.953,8401.815,3.46,0.513,0.603,0.399,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009,6,28.274,85,0,12.818,99.618,1005.63,1161.626,0.01,0.006,2.972
0.2,6.735,79.265,423.032,79.568,424.648,0.589,0,0.589,0,6.935,37.011,32.9,-106,32.123,8.927,0,0,0,2057.895,713.773,1771.301,6.08,NaN,104.856,NaN,0.07,6519117.221,8123.985,3.769,0.509,0.591,0.395,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01,6,28.274,85,0,12.721,99.618,1005.629,1161.626,0.01,0.006,3.316
0.21,7.548,83.407,414.294,83.726,415.877,0.66,0,0.66,0,7.297,36.246,32.9,-106,32.123,8.556,0,0,0,2057.362,713.24,1771.422,6.079,NaN,104.874,NaN,0.074,6848969.556,7966.278,4.099,0.506,0.583,0.392,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01,6,28.274,85,0,12.814,99.618,1005.628,1161.626,0.01,0.007,3.672
0.22,8.403,87.53,412.284,87.864,413.859,0.735,0,0.735,0,7.658,36.07,32.9,-106,32.123,8.222,0,0,0,2056.829,712.707,1771.544,6.078,NaN,104.892,NaN,0.077,7177487.412,7928.692,4.44,0.503,0.575,0.389,0.013,0.101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011,6,28.274,85,0,12.907,99.618,1005.627,1161.626,0.01,0.007,4.044
0.23,9.299,91.632,410.272,91.982,411.839,0.814,0,0.814,0,8.017,35.894,32.9,-106,32.123,7.918,0,0,0,2056.296,712.174,1771.668,6.077,NaN,104.911,NaN,0.081,7504631.528,7891.108,4.793,0.5,0.568,0.386,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.011,6,28.274,85,0,13,99.618,1005.625,1161.626,0.01,0.007,4.432
0.24,10.236,95.714,408.258,96.08,409.817,0.895,0,0.895,0,8.374,35.718,32.9,-106,32.123,7.641,0,0,0,2055.763,711.641,1771.792,6.076,NaN,104.929,NaN,0.084,7830369.258,7853.522,5.158,0.498,0.561,0.383,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012,6,28.274,85,0,13.093,99.617,1005.624,1161.625,0.01,0.007,4.836
0.25,11.213,99.781,406.787,100.162,408.34,0.981,0,0.981,0,8.73,35.589,32.9,-106,32.123,7.388,0,0,0,2054.697,710.575,1771.881,6.074,NaN,104.955,NaN,0.088,8155060.236,7823.608,5.534,0.495,0.555,0.381,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.012,6,28.274,85,0,13.187,99.617,1005.623,1161.625,0.01,0.007,5.255
0.26,12.231,103.837,405.745,104.234,407.295,1.07,0,1.07,0,9.085,35.498,32.9,-106,32.123,7.017,0,0,0,2053.631,709.509,1771.973,6.073,NaN,104.982,NaN,0.091,8474703.365,7801.362,5.897,0.493,0.548,0.378,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013,6,28.274,85,0,13.019,99.617,1005.621,1161.625,0.01,0.008,5.691
0.27,13.29,107.865,402.879,108.277,404.418,1.163,0,1.163,0,9.437,35.247,32.9,-106,32.123,6.674,0,0,0,2052.565,708.444,1772.269,6.071,NaN,105.02,NaN,0.095,8792395.072,7746.66,6.27,0.491,0.541,0.376,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.013,6,28.274,85,0,12.851,99.617,1005.619,1161.625,0.01,0.008,6.141
0.28,14.388,111.846,398.185,112.273,399.706,1.259,0,1.259,0,9.785,34.837,32.9,-106,32.123,6.359,0,0,0,2051.499,707.378,1772.571,6.069,NaN,105.059,NaN,0.098,9106641.283,7659.5,6.649,0.489,0.535,0.374,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.014,6,28.274,85,0,12.683,99.616,1005.618,1161.624,0.01,0.008,6.603
0.29,15.526,115.773,392.83,116.216,394.33,1.358,0,1.358,0,10.129,34.368,32.9,-106,32.123,6.066,0,0,0,2050.433,706.312,1772.883,6.067,NaN,105.098,NaN,0.102,9416878.817,7560.66,7.035,0.487,0.529,0.372,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.014,6,28.274,85,0,12.515,99.616,1005.616,1161.624,0.01,0.008,7.075
0.3,16.703,119.64,386.811,120.097,388.289,1.461,0,1.461,0,10.467,33.842,32.9,-106,32.123,5.796,0,0,0,2049.367,705.246,1773.199,6.066,NaN,105.137,NaN,0.105,9722547.909,7450.14,7.426,0.485,0.524,0.37,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.015,6,28.274,85,0,12.347,99.616,1005.614,1161.624,0.01,0.008,7.555
0.31,17.919,123.469,382.96,123.941,384.423,1.568,0,1.568,0,10.802,33.505,32.9,-106,32.123,5.632,0,0,0,2048.657,704.535,1773.561,6.064,NaN,105.171,NaN,0.108,10028268.301,7379.54,7.844,0.483,0.52,0.368,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.015,6,28.274,85,0,12.376,99.615,1005.612,1161.623,0.01,0.009,8.047
0.32,19.173,127.282,381.352,127.769,382.809,1.677,0,1.677,0,11.136,33.364,32.9,-106,32.123,5.478,0,0,0,2047.946,703.824,1773.927,6.063,NaN,105.206,NaN,0.111,10332783.584,7348.86,8.27,0.481,0.517,0.366,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.016,6,28.274,85,0,12.405,99.615,1005.611,1161.623,0.01,0.009,8.551
0.33,20.464,131.079,379.744,131.58,381.194,1.79,0,1.79,0,11.468,33.223,32.9,-106,32.123,5.334,0,0,0,2047.235,703.114,1774.297,6.062,NaN,105.24,NaN,0.115,10636084.84,7318.18,8.707,0.48,0.513,0.364,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.016,6,28.274,85,0,12.434,99.615,1005.609,1161.623,0.01,0.009,9.069
0.34,21.794,134.869,379.028,135.384,380.476,1.907,0,1.907,0,11.799,33.161,32.9,-106,32.123,5.198,0,0,0,2046.169,702.048,1774.278,6.06,NaN,105.258,NaN,0.118,10938850.064,7302.13,9.153,0.478,0.51,0.363,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.017,6,28.274,85,0,12.463,99.615,1005.607,1161.622,0.01,0.009,9.601
0.35,23.162,138.659,379.137,139.189,380.585,2.026,0,2.026,0,12.131,33.17,32.9,-106,32.123,5.07,0,0,0,2045.103,700.981,1774.26,6.059,NaN,105.276,NaN,0.121,11241759.261,7300.71,9.611,0.477,0.507,0.361,0.013,0.102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.017,6,28.274,85,0,12.492,99.614,1005.605,1161.622,0.01,0.009,10.148
0.36,24.567,142.44,378.194,142.984,379.639,2.149,0,2.149,0,12.462,33.088,32.9,-106,32.123,4.858,0,0,0,2044.037,699.915,1774.277,6.057,NaN,105.296,NaN,0.124,11540800.645,7280.647,10.055,0.475,0.504,0.36,0.013,0.103,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.018,6,28.274,85,0,12.29,99.614,1005.602,1161.622,0.01,0.01,10.709
0.375,26.746,148.07,375.354,148.638,376.932,2.34,0,2.34,0,12.979,34.449,32.9,-106,32.123,4.57,0,0,0,2042.438,698.316,1774.304,6.054,120.503,105.326,2.53,0.129,11986500.354,7227.805,10.738,0.473,0.498,0.357,0.013,0.103,0.969,2.452,-0,0,0,0,0,0,0.018,6,28.274,84.999,0,11.987,99.613,1005.599,1161.621,0.015,0.01,11.573
0.398,30.171,156.336,367.284,156.938,368.833,2.641,0,2.641,0,13.738,33.772,32.9,-106,32.123,4.178,0,0.001,0,2040.039,695.917,1774.694,6.05,121.157,105.389,2.628,0.136,12641098.359,7077.609,11.783,0.47,0.492,0.354,0.013,0.103,0.867,2.278,0,0,0,0,0,0,0.019,6,28.274,84.996,-0,11.534,99.613,1005.594,1161.62,0.023,0.01,12.901
0.431,35.652,168.463,359.328,169.117,360.843,3.123,0,3.123,0,14.854,33.031,32.9,-106,32.123,4.01,0,0.001,0,2037.573,693.451,1775.128,6.046,121.456,105.455,2.667,0.147,13615877.333,6930.133,13.517,0.467,0.486,0.35,0.013,0.103,0.824,2.197,0,0,0,0,0,0.001,0.021,6,28.274,84.984,-0,11.905,99.611,1005.586,1161.619,0.034,0.01,14.981
0.481,44.517,186.131,353.588,186.859,355.086,3.907,0,3.907,0,16.479,32.581,32.9,-106,32.123,3.75,0,0.002,0,2032.176,688.054,1774.911,6.037,121.929,105.532,2.733,0.162,15033199.327,6813.45,16.267,0.463,0.48,0.346,0.014,0.104,0.759,2.073,0,0,0,0,0,0.002,0.023,6,28.274,84.952,-0,12.328,99.609,1005.572,1161.616,0.05,0.01,18.29
0.531,54.25,203.207,341.703,204.008,343.178,4.77,0,4.77,0,18.061,31.794,32.9,-106,32.123,3.391,0,0.004,0,2028.511,684.389,1774.761,6.031,122.6,105.583,2.836,0.177,16400817.001,6595.437,19.267,0.463,0.478,0.345,0.014,0.104,0.673,1.905,0,0,0,0,0,0.003,0.025,6,28.274,84.899,-0,12.282,99.607,1005.558,1161.614,0.05,0.011,21.801
0.581,64.829,219.931,334.829,220.805,336.327,5.712,0,5.712,0,19.63,31.711,32.9,-106,32.123,2.889,0,0.005,0,2023.645,679.524,1775.248,6.023,123.584,105.686,2.983,0.191,17731028.885,6462.899,22.373,0.464,0.475,0.345,0.014,0.105,0.556,1.653,-0,0,0,0,0,0.005,0.027,6,28.274,84.824,-0,11.536,99.604,1005.542,1161.611,0.05,0.011,25.538
0.631,76.235,236.329,328.109,237.279,329.645,6.733,0,6.733,0,21.201,31.784,32.9,-106,32.123,2.46,0,0.006,0,2019.98,675.859,1775.131,6.017,124.48,105.736,3.124,0.205,19036971.606,6337.812,25.673,0.465,0.472,0.345,0.014,0.105,0.461,1.434,-0,0,0,0,0,0.006,0.029,6,28.274,84.726,-0,10.893,99.586,1005.431,1161.591,0.05,0.011,29.488
0.681,88.456,252.526,324.41,253.552,326.007,7.832,0,7.832,0,22.79,32.235,32.9,-106,32.123,2.137,0,0.007,0,2014.049,669.927,1775.303,6.008,125.193,105.834,3.227,0.219,20327924.414,6259.387,29.202,0.465,0.471,0.345,0.014,0.106,0.392,1.258,-0,0,0,0,0,0.008,0.031,6,28.274,84.605,-0,10.596,99.52,1005.027,1161.517,0.05,0.011,33.662
0.731,101.481,268.482,319.259,269.588,320.931,9.012,0,9.012,0.001,24.4,32.712,32.9,-106,32.123,1.819,0,0.009,0,2009.85,665.729,1775.336,6.001,125.927,105.897,3.338,0.233,21599714.431,6161.8,32.91,0.466,0.47,0.345,0.015,0.107,0.327,1.083,0,0,0,0,0,0.01,0.033,6,28.274,84.462,-0,10.263,99.449,1004.596,1161.439,0.05,0.012,38.043
0.781,115.3,284.283,316.304,285.474,318.069,10.273,0,10.273,0.001,26.046,33.461,32.9,-106,32.123,1.614,0,0.01,0,2005.518,661.397,1775.359,5.994,126.427,105.96,3.411,0.247,22863833.575,6102.788,36.865,0.467,0.47,0.344,0.015,0.107,0.287,0.966,-0,0,0,0,0,0.012,0.035,6,28.274,84.297,-0,10.456,99.374,1004.14,1161.356,0.05,0.012,42.645
0.831,129.906,299.941,313.322,301.22,315.199,11.617,0,11.617,0.001,27.732,34.345,32.9,-106,32.122,1.417,0,0.011,0,2000.942,656.821,1775.249,5.986,126.92,106.018,3.484,0.26,24117433.725,6043.289,41.021,0.467,0.47,0.344,0.015,0.108,0.249,0.853,0,0,0,0,0,0.013,0.037,6,28.274,84.109,-0,10.735,99.294,1003.657,1161.269,0.05,0.012,47.464
0.881,145.29,315.443,310.293,316.817,312.311,13.047,0,13.047,0.001,29.467,35.453,32.9,-106,32.122,1.137,0,0.012,0,1995.922,651.801,1775.079,5.978,127.636,106.078,3.593,0.274,25353778.381,5982.502,45.325,0.468,0.47,0.344,0.015,0.109,0.196,0.689,0,0,0,0,0,0.014,0.039,6,28.274,83.9,-0,10.59,99.211,1003.149,1161.176,0.05,0.012,52.487
0.931,161.449,330.897,309.119,332.371,311.296,14.565,0,14.565,0.001,31.27,36.75,32.9,-106,32.122,0.996,0,0.013,0,1992.257,648.135,1775.013,5.972,128.024,106.124,3.65,0.287,26594529.353,5958.462,49.923,0.469,0.47,0.344,0.016,0.11,0.17,0.605,-0,0,0,0,0,0.015,0.041,6,28.274,83.672,-0,11.258,99.123,1002.615,1161.079,0.05,0.012,57.746
0.981,178.38,346.336,308.984,347.918,311.364,16.175,0,16.175,0.001,33.145,38.423,32.9,-106,32.122,0.746,0,0.014,0,1987.391,643.27,1775.096,5.964,128.703,106.192,3.752,0.301,27827818.778,5949.671,54.701,0.47,0.471,0.343,0.016,0.111,0.125,0.454,-0,0,0,0,0,0.016,0.043,6,28.274,83.425,-0,11.356,99.031,1002.055,1160.978,0.05,0.013,63.249
1.031,196.08,361.68,307.016,363.38,309.614,17.881,0,17.881,0.001,35.1,40.024,32.9,-106,32.122,0.485,0,0.015,0,1982.127,638.005,1774.819,5.955,129.442,106.246,3.866,0.314,29053046.124,5908.718,59.692,0.471,0.471,0.343,0.016,0.112,0.08,0.293,0,0,0,0,0,0.016,0.045,6,28.274,83.162,-0,11.372,98.935,1001.47,1160.872,0.05,0.013,68.968
1.081,214.547,377.024,307.036,378.85,309.881,19.686,0,19.686,0.001,37.147,41.896,32.9,-106,32.122,0.277,0,0.015,0,1977.796,633.674,1774.623,5.948,130.055,106.291,3.961,0.328,30281156.161,5905.402,64.957,0.472,0.472,0.343,0.017,0.113,0.045,0.162,-0,0,0,0,0,0.016,0.046,6,28.274,82.889,-0,11.738,98.835,1000.86,1160.761,0.05,0.013,74.933
1.131,233.78,392.262,304.751,394.223,307.864,21.597,0,21.597,0.001,39.278,43.672,32.9,-106,32.122,0.021,0,-0.016,0,1973.598,629.476,1774.446,5.941,130.832,106.335,4.083,0.341,31494522.8,5863.608,70.41,0.473,0.473,0.342,0.017,0.114,0.003,0.029,-0,0,0,0,0,-0.015,0.048,6,28.274,82.61,-0,11.453,98.73,1000.224,1160.645,0.05,0.014,81.101
1.181,253.774,407.529,305.635,409.639,309.055,23.616,0.001,23.616,0.001,41.518,45.852,32.9,-106,32.122,0.277,0,-0.015,0,1968.199,624.078,1774.412,5.932,130.129,106.398,3.955,0.354,32711484.648,5873.306,76.155,0.474,0.474,0.342,0.017,0.115,0.045,0.192,0,0,0,0,0,-0.014,0.05,6,28.274,82.332,-0,11.344,98.622,999.564,1160.525,0.05,0.014,87.527
1.231,274.531,422.721,303.781,424.99,307.492,25.75,0.001,25.75,0.001,43.849,47.629,32.9,-106,32.122,0.499,0,-0.015,0,1964.534,620.413,1774.297,5.926,129.548,106.436,3.852,0.367,33923984.108,5841.473,82.151,0.475,0.475,0.342,0.018,0.116,0.083,0.33,0,0,0,0,0,-0.012,0.052,6,28.274,82.063,-0,11.337,98.509,998.878,1160.401,0.05,0.014,94.164
1.281,296.047,437.92,304.102,440.359,308.109,28.003,0.001,28.003,0.001,46.28,49.525,32.9,-106,32.122,0.643,0,-0.013,0,1959.67,615.548,1774.174,5.918,129.197,106.486,3.785,0.381,35140539.606,5843.461,88.419,0.476,0.477,0.341,0.018,0.117,0.108,0.416,0,0,0,0,0,-0.009,0.054,6,28.274,81.81,-0,11.735,98.392,998.167,1160.272,0.05,0.014,101.047
1.331,318.323,453.151,304.682,455.772,308.971,30.379,0.001,30.379,0.002,48.803,51.301,32.9,-106,32.122,0.749,0,-0.012,0,1954.938,610.816,1774.163,5.911,128.956,106.539,3.736,0.394,36360825.855,5850.227,94.962,0.477,0.478,0.341,0.019,0.118,0.127,0.479,-0,0,0,0,0,-0.007,0.056,6,28.274,81.58,-0,12.23,98.271,997.431,1160.138,0.05,0.014,108.188
1.381,341.361,468.355,304.316,471.167,308.852,32.884,0.001,32.884,0.002,51.402,52.739,32.9,-106,32.122,0.824,0,-0.01,0,1950.073,605.952,1774.04,5.903,128.803,106.587,3.703,0.408,37578334.906,5840.284,101.745,0.479,0.48,0.341,0.019,0.119,0.14,0.523,0,0,0,0,0,-0.005,0.058,6,28.274,81.378,0,12.738,98.146,996.669,1160,0.05,0.015,115.558
1.431,365.159,483.554,303.966,486.568,308.743,35.521,0.001,35.521,0.002,54.072,54.101,32.9,-106,32.122,0.934,0,-0.008,0,1945.875,601.754,1773.964,5.896,128.56,106.629,3.655,0.421,38789360.544,5832.724,108.782,0.48,0.481,0.34,0.019,0.12,0.16,0.589,0,0,0,0,0,-0.003,0.06,6,28.274,81.208,0,12.659,98.016,995.883,1159.857,0.05,0.015,123.168
1.481,389.716,498.761,304.26,501.987,309.266,38.293,0.001,38.293,0.002,56.811,55.422,32.9,-106,32.122,1.064,0,-0.006,0,1941.544,597.422,1773.903,5.889,128.276,106.672,3.601,0.434,39993754.142,5835.657,116.071,0.481,0.483,0.34,0.02,0.121,0.184,0.665,0,0,0,0,0,-0.001,0.062,6,28.274,81.078,0.001,12.028,97.883,995.071,1159.71,0.05,0.015,131.022
1.531,415.034,513.947,303.784,517.391,308.928,41.203,0.001,41.203,0.002,59.601,56.14,32.9,-106,32.122,1.103,0,-0.003,0,1936.968,592.846,1773.85,5.881,128.226,106.717,3.585,0.447,41199807.667,5823.77,123.584,0.483,0.484,0.34,0.02,0.123,0.192,0.689,0,0,0,0,0,-0,0.064,6,28.274,80.993,0.001,11.748,97.746,994.235,1159.558,0.05,0.015,139.104
1.581,441.111,529.121,303.713,532.79,308.888,44.253,0.001,44.253,0.002,62.413,56.301,32.9,-106,32.122,1.031,0,-0,0,1931.947,587.825,1773.807,5.873,128.456,106.765,3.615,0.461,42409658.054,5816.008,131.306,0.484,0.486,0.339,0.021,0.124,0.179,0.647,0,0,0,0,0,-0,0.065,6,28.274,80.96,0.001,12.028,97.604,993.373,1159.401,0.05,0.016,147.416
1.631,467.947,544.336,304.355,548.23,309.457,47.444,0.002,47.444,0.002,65.224,55.959,32.9,-106,32.121,0.869,0,0.002,0,1928.282,584.16,1773.77,5.867,128.926,106.8,3.688,0.474,43626628.012,5822.864,139.282,0.486,0.487,0.339,0.021,0.125,0.149,0.551,-0,0,0,0,0,0,0.067,6,28.274,80.978,0.002,12.767,97.458,992.486,1159.24,0.05,0.016,155.986
1.681,495.543,559.516,303.88,563.633,308.854,50.775,0.002,50.775,0.002,67.998,55.205,32.9,-106,32.121,0.733,0,0.005,0,1923.285,579.163,1773.758,5.859,129.335,106.847,3.748,0.488,44831812.001,5806.547,147.486,0.487,0.488,0.338,0.022,0.127,0.125,0.468,-0,0,0,0,0,0.001,0.069,6,28.274,81.041,0.002,12.891,97.308,991.574,1159.075,0.05,0.016,164.767
